band5,band6,band7,band8,class
219,196,177,153,cloud
209,189,171,147,cloud
197,176,157,134,cloud
192,174,152,130,cloud
197,182,160,133,cloud
195,175,158,132,cloud
180,159,144,123,cloud
163,145,129,112,cloud
159,143,127,113,cloud
170,155,138,117,cloud
179,167,148,122,cloud
184,170,155,129,cloud
192,175,158,133,cloud
193,176,158,133,cloud
186,168,151,127,cloud
170,154,138,116,cloud
158,147,132,110,cloud
183,165,149,123,cloud
167,153,140,122,cloud
188,174,160,138,cloud
212,194,175,150,cloud
226,204,183,155,cloud
229,210,185,156,cloud
231,211,189,157,cloud
218,201,182,153,cloud
204,186,173,147,cloud
205,187,173,148,cloud
209,188,172,148,cloud
203,184,163,143,cloud
193,174,155,133,cloud
187,172,156,132,cloud
190,173,159,133,cloud
193,174,158,135,cloud
197,180,162,138,cloud
202,185,165,140,cloud
200,183,162,135,cloud
195,178,157,131,cloud
186,171,154,127,cloud
201,181,165,136,cloud
197,179,163,138,cloud
207,188,169,143,cloud
221,202,180,150,cloud
229,208,186,154,cloud
232,212,189,158,cloud
251,216,196,166,cloud
246,216,198,168,cloud
237,209,193,164,cloud
231,207,187,159,cloud
230,206,184,155,cloud
225,206,183,151,cloud
212,196,178,147,cloud
208,189,175,147,cloud
211,190,174,148,cloud
210,190,172,148,cloud
213,192,172,146,cloud
212,194,174,145,cloud
206,188,169,141,cloud
197,178,162,136,cloud
211,189,166,139,cloud
219,196,170,146,cloud
221,200,177,149,cloud
226,205,183,152,cloud
237,209,185,155,cloud
253,213,189,158,cloud
255,222,196,166,cloud
255,229,203,172,cloud
255,228,204,172,cloud
255,224,201,169,cloud
254,216,196,165,cloud
248,211,193,160,cloud
223,204,183,156,cloud
220,201,181,154,cloud
224,204,183,156,cloud
226,204,183,152,cloud
223,201,180,150,cloud
218,199,179,149,cloud
215,196,177,147,cloud
210,189,166,137,cloud
219,198,173,144,cloud
227,206,180,150,cloud
229,207,183,153,cloud
245,209,185,155,cloud
255,213,188,157,cloud
254,220,195,163,cloud
255,230,203,170,cloud
255,232,208,174,cloud
255,230,209,175,cloud
255,226,205,172,cloud
255,220,198,166,cloud
239,212,188,160,cloud
235,209,186,156,cloud
235,212,189,157,cloud
229,210,187,156,cloud
226,202,182,152,cloud
222,202,178,151,cloud
219,200,177,150,cloud
207,185,162,135,cloud
216,193,169,142,cloud
227,202,176,149,cloud
231,206,182,151,cloud
240,209,185,153,cloud
254,212,188,158,cloud
255,219,194,164,cloud
255,226,202,172,cloud
255,232,207,176,cloud
255,234,210,177,cloud
255,231,207,174,cloud
255,226,201,169,cloud
255,217,192,159,cloud
255,214,188,157,cloud
255,215,189,159,cloud
246,211,187,156,cloud
226,205,182,151,cloud
222,201,178,150,cloud
220,202,181,151,cloud
204,180,155,131,cloud
212,191,164,137,cloud
222,199,173,144,cloud
229,206,182,149,cloud
227,207,184,153,cloud
251,213,188,159,cloud
255,221,195,165,cloud
255,227,203,172,cloud
255,234,209,176,cloud
255,238,211,178,cloud
255,235,209,173,cloud
255,228,204,170,cloud
255,220,195,161,cloud
255,214,187,156,cloud
253,213,185,156,cloud
240,212,185,154,cloud
225,204,179,149,cloud
222,200,178,150,cloud
222,201,181,151,cloud
197,176,150,123,cloud
205,183,158,130,cloud
214,192,166,138,cloud
223,200,174,144,cloud
230,204,178,150,cloud
255,212,186,157,cloud
255,220,193,163,cloud
255,229,202,170,cloud
255,234,209,175,cloud
255,238,211,176,cloud
255,234,207,171,cloud
255,228,203,168,cloud
255,220,194,158,cloud
247,211,183,150,cloud
230,209,181,149,cloud
228,207,183,150,cloud
224,202,180,151,cloud
222,200,178,149,cloud
219,198,175,146,cloud
188,168,145,117,cloud
198,176,154,127,cloud
207,185,163,136,cloud
215,191,166,138,cloud
222,197,169,140,cloud
241,208,179,148,cloud
250,217,191,157,cloud
255,226,201,168,cloud
255,232,209,175,cloud
255,234,209,175,cloud
255,230,203,171,cloud
255,225,197,162,cloud
255,214,186,149,cloud
222,200,173,141,cloud
218,198,171,139,cloud
223,197,172,143,cloud
223,201,175,145,cloud
218,197,171,141,cloud
213,193,170,139,cloud
180,160,140,117,cloud
196,173,152,127,cloud
209,187,163,136,cloud
214,191,163,135,cloud
211,189,161,131,cloud
215,197,171,138,cloud
237,208,182,149,cloud
255,217,191,159,cloud
255,229,200,167,cloud
255,233,204,169,cloud
255,227,200,166,cloud
255,218,189,155,cloud
238,199,171,139,cloud
206,184,159,132,cloud
205,182,156,129,cloud
209,183,155,130,cloud
211,191,161,133,cloud
207,187,163,132,cloud
202,185,164,134,cloud
173,153,129,111,cloud
192,171,145,121,cloud
206,184,157,127,cloud
212,189,164,128,cloud
204,180,157,125,cloud
205,182,156,130,cloud
220,192,165,138,cloud
236,206,174,146,cloud
245,218,185,153,cloud
249,223,193,155,cloud
254,220,194,157,cloud
239,209,183,148,cloud
208,184,159,128,cloud
194,172,148,123,cloud
193,172,143,114,cloud
188,168,140,110,cloud
189,171,149,117,cloud
190,173,154,124,cloud
190,172,152,125,cloud
156,141,112,91,cloud
178,160,132,102,cloud
188,167,142,105,cloud
190,167,141,109,cloud
191,162,135,108,cloud
193,165,133,110,cloud
201,177,146,119,cloud
211,192,161,129,cloud
222,199,172,136,cloud
225,203,177,142,cloud
231,207,181,147,cloud
227,201,174,139,cloud
202,177,149,119,cloud
186,166,140,111,cloud
172,152,126,96,cloud
155,135,114,88,cloud
159,139,120,97,cloud
172,152,130,107,cloud
175,157,133,110,cloud
126,111,91,67,cloud
148,128,106,79,cloud
156,129,103,79,cloud
153,128,100,79,cloud
158,134,104,81,cloud
162,141,112,87,cloud
173,152,128,99,cloud
186,166,143,112,cloud
199,173,151,122,cloud
207,181,157,130,cloud
218,193,161,133,cloud
212,189,156,125,cloud
190,165,138,109,cloud
172,151,127,96,cloud
147,128,106,80,cloud
122,103,83,64,cloud
127,109,87,73,cloud
143,128,104,86,cloud
151,137,117,93,cloud
100,84,66,51,cloud
115,95,74,56,cloud
121,99,72,57,cloud
122,102,76,58,cloud
126,109,86,62,cloud
133,116,96,72,cloud
148,127,107,84,cloud
164,140,117,93,cloud
177,152,124,101,cloud
187,164,134,107,cloud
191,171,139,109,cloud
185,165,138,106,cloud
164,144,123,97,cloud
153,130,110,87,cloud
134,114,93,74,cloud
108,91,75,61,cloud
104,91,76,63,cloud
119,109,93,77,cloud
134,119,102,85,cloud
102,86,68,54,cloud
104,87,70,55,cloud
107,87,71,56,cloud
111,92,75,60,cloud
119,102,82,67,cloud
136,115,94,79,cloud
149,126,102,83,cloud
150,131,104,84,cloud
156,137,112,85,cloud
157,138,116,87,cloud
154,133,111,86,cloud
143,124,104,83,cloud
138,120,101,83,cloud
127,112,99,83,cloud
118,102,93,77,cloud
107,93,83,73,cloud
122,110,96,84,cloud
109,91,76,60,cloud
108,90,74,60,cloud
110,94,78,63,cloud
115,98,80,65,cloud
125,109,89,71,cloud
141,124,102,79,cloud
140,122,101,77,cloud
132,116,98,78,cloud
132,114,97,78,cloud
132,113,95,77,cloud
130,115,95,77,cloud
131,117,98,80,cloud
136,122,107,89,cloud
139,123,106,89,cloud
131,116,102,88,cloud
202,187,165,169,cloud
223,206,183,182,cloud
232,216,191,190,cloud
233,216,193,191,cloud
219,204,184,185,cloud
194,178,160,171,cloud
157,138,123,152,cloud
138,125,111,147,cloud
134,120,106,146,cloud
140,126,107,146,cloud
137,128,108,145,cloud
134,125,111,144,cloud
127,112,100,133,cloud
103,89,74,114,cloud
86,69,52,97,cloud
187,168,147,125,cloud
187,171,153,127,cloud
180,166,152,127,cloud
174,158,147,126,cloud
180,163,147,128,cloud
183,164,143,123,cloud
174,154,133,114,cloud
154,140,124,103,cloud
139,128,115,88,cloud
121,104,89,65,cloud
94,77,64,47,cloud
84,69,55,42,cloud
76,62,45,32,cloud
66,54,39,26,cloud
189,175,152,156,cloud
205,190,166,166,cloud
227,210,187,182,cloud
236,221,197,191,cloud
239,222,198,191,cloud
233,214,189,182,cloud
213,196,177,177,cloud
193,174,160,171,cloud
186,166,145,166,cloud
175,161,140,161,cloud
160,151,135,158,cloud
156,145,134,158,cloud
162,148,133,155,cloud
146,131,114,143,cloud
118,102,87,126,cloud
92,76,62,104,cloud
77,65,48,91,cloud
190,174,154,128,cloud
187,170,153,128,cloud
187,173,157,132,cloud
200,180,163,136,cloud
202,182,162,139,cloud
203,182,160,140,cloud
203,183,162,140,cloud
201,183,161,137,cloud
187,172,154,130,cloud
175,161,148,121,cloud
160,142,127,102,cloud
127,108,93,76,cloud
93,78,61,53,cloud
84,71,55,41,cloud
73,61,44,31,cloud
65,55,40,25,cloud
61,50,35,22,cloud
182,167,142,148,cloud
188,172,147,153,cloud
200,182,157,163,cloud
225,204,180,180,cloud
238,218,193,188,cloud
237,218,189,181,cloud
234,213,184,173,cloud
233,214,184,175,cloud
225,207,182,177,cloud
205,193,174,175,cloud
191,179,164,171,cloud
181,167,153,167,cloud
175,161,143,162,cloud
167,152,131,153,cloud
148,135,114,141,cloud
124,112,94,125,cloud
97,85,71,109,cloud
81,69,55,97,cloud
78,68,51,91,cloud
200,181,159,132,cloud
197,181,161,133,cloud
202,184,163,135,cloud
209,188,164,138,cloud
213,193,168,142,cloud
216,197,173,147,cloud
217,198,178,150,cloud
214,198,178,150,cloud
209,189,173,146,cloud
201,181,163,140,cloud
184,162,143,124,cloud
146,130,114,99,cloud
116,102,88,78,cloud
96,85,71,53,cloud
71,61,48,32,cloud
63,51,39,26,cloud
59,47,34,23,cloud
61,47,32,23,cloud
173,157,133,144,cloud
176,160,135,146,cloud
184,172,146,155,cloud
210,194,167,168,cloud
226,209,182,172,cloud
222,205,180,166,cloud
227,208,183,171,cloud
236,216,191,177,cloud
235,216,196,182,cloud
226,209,190,181,cloud
215,197,179,179,cloud
204,186,165,175,cloud
189,172,150,166,cloud
161,148,127,149,cloud
139,129,108,135,cloud
121,110,90,121,cloud
100,89,75,110,cloud
84,72,57,97,cloud
74,63,47,88,cloud
190,173,151,128,cloud
202,182,160,135,cloud
206,183,161,135,cloud
206,185,161,135,cloud
210,189,167,139,cloud
216,196,173,145,cloud
221,204,180,151,cloud
238,209,187,157,cloud
241,209,187,157,cloud
224,205,182,154,cloud
219,200,177,151,cloud
207,187,165,139,cloud
179,166,149,123,cloud
151,141,132,108,cloud
118,104,96,77,cloud
77,64,58,52,cloud
70,57,44,41,cloud
64,51,37,29,cloud
60,47,34,25,cloud
63,50,38,28,cloud
168,152,129,141,cloud
167,151,127,143,cloud
172,155,131,147,cloud
184,169,143,153,cloud
199,183,156,158,cloud
210,191,165,159,cloud
213,193,165,157,cloud
228,206,180,168,cloud
241,219,194,177,cloud
251,225,203,185,cloud
249,224,199,186,cloud
241,215,192,187,cloud
223,204,182,180,cloud
200,185,162,170,cloud
165,156,137,154,cloud
142,130,112,135,cloud
117,104,85,117,cloud
106,94,74,112,cloud
87,74,55,95,cloud
70,58,40,86,cloud
57,47,31,77,cloud
190,173,150,125,cloud
201,183,160,132,cloud
205,186,164,133,cloud
204,184,161,131,cloud
207,186,163,134,cloud
217,196,172,145,cloud
226,207,181,154,cloud
251,214,190,160,cloud
254,216,191,161,cloud
238,212,186,157,cloud
230,209,184,153,cloud
218,201,181,150,cloud
205,187,172,145,cloud
191,170,156,132,cloud
155,134,118,105,cloud
114,99,88,85,cloud
98,85,74,65,cloud
80,66,54,42,cloud
65,54,43,32,cloud
69,55,44,34,cloud
84,72,59,46,cloud
172,156,134,145,cloud
166,151,130,143,cloud
168,155,135,146,cloud
187,171,149,155,cloud
199,181,157,161,cloud
206,187,164,163,cloud
211,192,167,160,cloud
222,203,175,161,cloud
244,222,191,171,cloud
255,233,204,183,cloud
255,236,209,190,cloud
255,232,207,191,cloud
236,222,198,187,cloud
210,198,177,177,cloud
183,168,153,165,cloud
154,135,118,143,cloud
116,99,82,124,cloud
116,101,83,122,cloud
93,80,66,106,cloud
72,60,43,90,cloud
58,49,34,78,cloud
213,185,162,137,cloud
192,171,148,123,cloud
194,176,151,124,cloud
203,183,158,133,cloud
207,185,162,136,cloud
205,182,162,138,cloud
214,194,171,145,cloud
226,207,182,156,cloud
251,217,192,163,cloud
255,220,195,164,cloud
255,217,194,162,cloud
236,212,190,158,cloud
227,207,185,152,cloud
223,203,181,151,cloud
214,191,168,142,cloud
191,168,146,125,cloud
161,148,134,110,cloud
129,119,107,80,cloud
92,78,68,49,cloud
73,60,51,40,cloud
73,60,47,37,cloud
83,71,54,42,cloud
175,160,140,147,cloud
169,152,131,144,cloud
164,148,123,140,cloud
184,169,144,152,cloud
207,192,168,166,cloud
219,202,180,170,cloud
221,202,179,167,cloud
220,200,174,163,cloud
242,213,183,171,cloud
255,229,198,180,cloud
255,240,210,190,cloud
255,243,215,195,cloud
252,233,211,196,cloud
238,211,192,190,cloud
207,186,163,176,cloud
166,148,130,154,cloud
125,112,100,134,cloud
117,109,91,121,cloud
95,86,71,102,cloud
71,59,49,88,cloud
64,52,38,81,cloud
197,179,158,133,cloud
209,191,169,141,cloud
217,196,175,147,cloud
217,194,173,148,cloud
221,199,174,147,cloud
226,203,177,148,cloud
230,206,179,148,cloud
236,208,180,150,cloud
254,213,185,154,cloud
255,213,188,158,cloud
217,195,174,144,cloud
194,174,154,130,cloud
185,169,151,128,cloud
194,177,156,132,cloud
208,189,166,140,cloud
212,192,169,142,cloud
217,197,173,146,cloud
230,209,185,157,cloud
255,221,197,166,cloud
255,225,201,170,cloud
255,226,203,170,cloud
249,218,195,163,cloud
232,208,181,153,cloud
224,205,178,151,cloud
222,202,178,148,cloud
204,189,170,137,cloud
189,174,158,123,cloud
157,135,120,93,cloud
103,85,72,62,cloud
85,69,56,49,cloud
78,66,51,42,cloud
78,65,49,38,cloud
176,162,140,149,cloud
175,159,141,150,cloud
164,148,130,147,cloud
188,170,149,156,cloud
218,200,176,168,cloud
231,212,185,174,cloud
240,213,187,176,cloud
234,209,186,173,cloud
246,218,196,182,cloud
255,229,207,188,cloud
255,236,215,196,cloud
255,249,220,202,cloud
255,253,221,205,cloud
255,235,210,200,cloud
223,204,181,182,cloud
179,168,145,157,cloud
143,136,119,140,cloud
118,106,93,122,cloud
95,80,66,104,cloud
84,68,53,97,cloud
76,64,48,89,cloud
142,126,109,94,cloud
153,139,127,110,cloud
170,156,143,124,cloud
190,171,154,130,cloud
195,175,152,128,cloud
209,189,164,137,cloud
217,193,171,141,cloud
209,190,166,135,cloud
204,184,160,130,cloud
200,181,158,131,cloud
207,189,165,137,cloud
223,201,176,146,cloud
230,206,182,152,cloud
225,206,182,152,cloud
225,202,177,147,cloud
225,201,172,141,cloud
226,201,174,143,cloud
237,204,179,148,cloud
247,213,187,155,cloud
223,202,176,141,cloud
202,182,158,130,cloud
196,179,156,130,cloud
198,180,157,129,cloud
207,189,162,135,cloud
216,194,169,141,cloud
222,200,179,151,cloud
237,213,192,163,cloud
255,223,202,170,cloud
255,231,205,174,cloud
255,231,206,176,cloud
255,226,202,173,cloud
235,213,190,162,cloud
225,208,185,156,cloud
227,210,188,159,cloud
218,199,181,153,cloud
201,182,161,139,cloud
178,156,137,119,cloud
129,115,99,87,cloud
107,94,78,62,cloud
88,79,63,48,cloud
79,67,57,47,cloud
177,160,137,145,cloud
184,168,146,149,cloud
177,163,143,148,cloud
198,181,157,154,cloud
224,205,177,166,cloud
238,219,190,176,cloud
255,225,199,181,cloud
255,228,201,184,cloud
254,239,212,191,cloud
255,251,226,204,cloud
255,251,230,210,cloud
255,255,232,210,cloud
255,255,230,207,cloud
255,249,220,202,cloud
238,221,198,189,cloud
195,178,162,169,cloud
162,147,134,151,cloud
134,122,108,135,cloud
114,100,88,125,cloud
110,97,85,119,cloud
97,88,78,112,cloud
150,133,114,89,cloud
144,127,108,87,cloud
149,135,118,102,cloud
177,159,146,124,cloud
197,177,159,135,cloud
205,183,161,134,cloud
199,177,152,127,cloud
207,185,159,133,cloud
214,192,167,136,cloud
206,186,159,129,cloud
202,179,152,124,cloud
196,178,153,126,cloud
203,184,161,132,cloud
215,195,170,141,cloud
229,205,179,150,cloud
234,211,182,151,cloud
229,203,178,145,cloud
218,193,168,138,cloud
220,193,169,144,cloud
221,199,174,147,cloud
230,208,180,148,cloud
219,194,165,133,cloud
200,178,153,127,cloud
199,180,155,127,cloud
197,176,152,123,cloud
198,180,156,131,cloud
209,189,167,141,cloud
224,204,183,154,cloud
245,221,197,165,cloud
255,229,202,170,cloud
255,232,206,173,cloud
255,236,212,179,cloud
255,238,212,180,cloud
254,228,206,173,cloud
249,218,198,167,cloud
248,217,197,169,cloud
243,215,194,167,cloud
224,200,178,154,cloud
203,185,161,134,cloud
170,156,136,111,cloud
134,122,110,90,cloud
106,91,87,76,cloud
101,88,82,76,cloud
174,155,134,146,cloud
179,160,136,141,cloud
178,163,137,137,cloud
197,181,154,144,cloud
222,203,175,160,cloud
241,219,191,174,cloud
255,229,202,182,cloud
255,233,207,187,cloud
255,243,215,194,cloud
255,255,232,210,cloud
255,255,241,215,cloud
255,255,236,207,cloud
255,255,227,202,cloud
255,248,221,200,cloud
252,229,207,190,cloud
224,202,185,178,cloud
192,172,150,161,cloud
168,152,129,149,cloud
141,132,114,133,cloud
132,125,111,129,cloud
125,116,105,129,cloud
142,126,107,86,cloud
149,133,114,91,cloud
149,131,110,86,cloud
141,125,104,83,cloud
155,141,119,98,cloud
190,172,148,121,cloud
208,187,164,134,cloud
212,189,166,138,cloud
202,183,163,139,cloud
202,184,165,142,cloud
212,189,165,135,cloud
200,178,153,123,cloud
191,171,149,122,cloud
192,173,150,125,cloud
199,177,153,126,cloud
206,183,157,130,cloud
214,195,168,139,cloud
224,202,175,146,cloud
225,200,176,146,cloud
216,191,167,143,cloud
220,196,172,149,cloud
224,203,178,152,cloud
223,204,180,150,cloud
209,185,163,137,cloud
186,169,151,126,cloud
188,170,146,120,cloud
186,164,141,120,cloud
195,175,153,131,cloud
210,189,167,143,cloud
227,206,183,157,cloud
250,221,196,163,cloud
255,227,201,168,cloud
255,229,205,171,cloud
255,238,213,180,cloud
255,244,219,185,cloud
255,236,215,180,cloud
255,230,208,177,cloud
255,230,205,175,cloud
255,229,203,172,cloud
249,218,195,164,cloud
215,200,182,152,cloud
192,174,162,135,cloud
165,147,139,119,cloud
143,128,117,103,cloud
139,125,111,93,cloud
177,161,137,145,cloud
167,150,124,130,cloud
161,146,120,125,cloud
182,162,136,135,cloud
214,188,160,151,cloud
232,208,177,163,cloud
247,223,191,172,cloud
255,235,205,182,cloud
255,245,215,192,cloud
255,255,228,200,cloud
255,255,232,202,cloud
255,255,227,200,cloud
255,255,223,201,cloud
255,251,220,199,cloud
255,233,204,188,cloud
239,217,191,178,cloud
214,195,171,172,cloud
187,172,155,159,cloud
160,143,128,142,cloud
147,134,115,134,cloud
145,129,110,139,cloud
133,120,100,79,cloud
142,125,104,82,cloud
146,128,105,82,cloud
141,123,99,75,cloud
133,117,94,75,cloud
145,130,107,87,cloud
178,160,138,115,cloud
205,184,163,136,cloud
216,195,173,146,cloud
216,198,180,152,cloud
219,201,184,158,cloud
218,193,169,145,cloud
194,170,144,122,cloud
183,164,140,118,cloud
189,171,148,122,cloud
193,173,150,127,cloud
196,177,153,130,cloud
203,187,162,135,cloud
214,196,170,143,cloud
222,200,176,147,cloud
220,199,176,150,cloud
228,206,187,160,cloud
247,212,194,168,cloud
240,212,196,169,cloud
225,200,180,156,cloud
201,179,156,131,cloud
181,164,138,114,cloud
178,161,138,116,cloud
192,176,155,131,cloud
209,190,171,145,cloud
228,209,186,157,cloud
253,218,195,162,cloud
255,222,196,164,cloud
255,226,202,172,cloud
255,237,212,181,cloud
255,252,221,185,cloud
255,244,214,181,cloud
255,240,212,180,cloud
255,239,212,177,cloud
255,233,208,172,cloud
255,223,201,166,cloud
236,212,192,160,cloud
213,193,172,147,cloud
193,173,150,129,cloud
171,153,130,106,cloud
152,136,111,85,cloud
173,155,132,140,cloud
152,134,113,126,cloud
143,124,101,119,cloud
159,138,113,123,cloud
188,170,144,142,cloud
210,192,166,158,cloud
232,207,180,170,cloud
255,226,197,180,cloud
255,243,210,187,cloud
255,255,217,193,cloud
255,255,220,197,cloud
255,255,224,199,cloud
255,255,227,201,cloud
255,253,223,200,cloud
251,232,204,186,cloud
235,216,187,175,cloud
224,206,183,175,cloud
201,181,161,162,cloud
167,148,129,144,cloud
150,136,115,139,cloud
155,143,122,144,cloud
129,115,97,75,cloud
120,107,91,72,cloud
116,101,87,73,cloud
117,104,88,73,cloud
120,107,91,73,cloud
125,110,92,73,cloud
129,113,93,74,cloud
134,119,96,74,cloud
131,115,92,68,cloud
123,108,86,65,cloud
121,106,87,71,cloud
128,114,96,85,cloud
161,146,128,114,cloud
203,184,162,139,cloud
220,201,177,151,cloud
238,210,185,160,cloud
246,219,194,166,cloud
234,210,186,156,cloud
193,176,154,130,cloud
177,164,146,126,cloud
189,171,153,129,cloud
197,179,160,136,cloud
203,185,166,142,cloud
210,190,167,144,cloud
217,198,171,146,cloud
221,202,177,149,cloud
232,207,187,160,cloud
253,221,203,176,cloud
255,236,213,185,cloud
255,241,213,183,cloud
255,229,204,175,cloud
242,207,185,159,cloud
188,174,160,138,cloud
180,162,150,129,cloud
195,178,159,135,cloud
211,194,171,144,cloud
231,208,183,154,cloud
255,216,192,161,cloud
255,220,195,166,cloud
255,229,206,175,cloud
255,239,215,182,cloud
255,255,218,184,cloud
255,244,216,180,cloud
255,242,215,179,cloud
255,238,210,177,cloud
255,233,206,171,cloud
255,225,198,164,cloud
254,219,193,159,cloud
229,207,180,148,cloud
203,184,160,128,cloud
169,155,134,108,cloud
142,127,112,95,cloud
132,116,100,84,cloud
164,148,125,135,cloud
141,125,103,121,cloud
128,118,99,120,cloud
145,131,114,132,cloud
183,169,146,150,cloud
213,197,175,168,cloud
